Timestamp,Day,Total,Westbound,Eastbound
2015-09-22 22:00:00,Tuesday,53,41,12
2015-09-22 23:00:00,Tuesday,18,10,8
2015-09-23 00:00:00,Wednesday,5,4,1
2015-09-23 01:00:00,Wednesday,7,7,0
2015-09-23 02:00:00,Wednesday,3,2,1
2015-09-23 03:00:00,Wednesday,3,3,0
2015-09-23 04:00:00,Wednesday,3,1,2
2015-09-23 05:00:00,Wednesday,7,0,7
2015-09-23 06:00:00,Wednesday,44,4,40
2015-09-23 07:00:00,Wednesday,123,14,109
2015-09-23 08:00:00,Wednesday,331,62,269
2015-09-23 09:00:00,Wednesday,222,51,171
2015-09-23 10:00:00,Wednesday,90,23,67
2015-09-23 11:00:00,Wednesday,61,13,48
2015-09-23 12:00:00,Wednesday,76,38,38
2015-09-23 13:00:00,Wednesday,67,38,29
2015-09-23 14:00:00,Wednesday,75,39,36
2015-09-23 15:00:00,Wednesday,84,48,36
2015-09-23 16:00:00,Wednesday,139,105,34
2015-09-23 17:00:00,Wednesday,298,249,49
2015-09-23 18:00:00,Wednesday,273,232,41
2015-09-23 19:00:00,Wednesday,125,104,21
2015-09-23 20:00:00,Wednesday,74,57,17
2015-09-23 21:00:00,Wednesday,59,44,15
2015-09-23 22:00:00,Wednesday,33,28,5
2015-09-23 23:00:00,Wednesday,30,25,5
2015-09-24 00:00:00,Thursday,12,10,2
2015-09-24 01:00:00,Thursday,6,5,1
2015-09-24 02:00:00,Thursday,8,6,2
2015-09-24 03:00:00,Thursday,2,1,1
2015-09-24 04:00:00,Thursday,0,0,0
2015-09-24 05:00:00,Thursday,8,0,8
2015-09-24 06:00:00,Thursday,54,15,39
2015-09-24 07:00:00,Thursday,156,21,135
2015-09-24 08:00:00,Thursday,367,55,312
2015-09-24 09:00:00,Thursday,218,49,169
2015-09-24 10:00:00,Thursday,108,25,83
2015-09-24 11:00:00,Thursday,69,27,42
2015-09-24 12:00:00,Thursday,74,36,38
2015-09-24 13:00:00,Thursday,82,37,45
2015-09-24 14:00:00,Thursday,76,43,33
2015-09-24 15:00:00,Thursday,74,45,29
2015-09-24 16:00:00,Thursday,164,114,50
2015-09-24 17:00:00,Thursday,308,267,41
2015-09-24 18:00:00,Thursday,256,212,44
2015-09-24 19:00:00,Thursday,160,124,36
2015-09-24 20:00:00,Thursday,81,72,9
2015-09-24 21:00:00,Thursday,54,46,8
2015-09-24 22:00:00,Thursday,46,33,13
2015-09-24 23:00:00,Thursday,34,27,7
2015-09-25 00:00:00,Friday,7,7,0
2015-09-25 01:00:00,Friday,3,1,2
2015-09-25 02:00:00,Friday,5,4,1
2015-09-25 03:00:00,Friday,5,3,2
2015-09-25 04:00:00,Friday,4,2,2
2015-09-25 05:00:00,Friday,5,2,3
2015-09-25 06:00:00,Friday,40,6,34
2015-09-25 07:00:00,Friday,118,19,99
2015-09-25 08:00:00,Friday,307,55,252
2015-09-25 09:00:00,Friday,178,37,141
2015-09-25 10:00:00,Friday,93,29,64
2015-09-25 11:00:00,Friday,88,25,63
2015-09-25 12:00:00,Friday,71,29,42
2015-09-25 13:00:00,Friday,62,36,26
2015-09-25 14:00:00,Friday,95,57,38
2015-09-25 15:00:00,Friday,98,63,35
2015-09-25 16:00:00,Friday,178,132,46
2015-09-25 17:00:00,Friday,272,230,42
2015-09-25 18:00:00,Friday,221,174,47
2015-09-25 19:00:00,Friday,97,70,27
2015-09-25 20:00:00,Friday,60,48,12
2015-09-25 21:00:00,Friday,41,31,10
2015-09-25 22:00:00,Friday,32,28,4
2015-09-25 23:00:00,Friday,41,37,4
2015-09-26 00:00:00,Saturday,11,11,0
2015-09-26 01:00:00,Saturday,8,5,3
2015-09-26 02:00:00,Saturday,5,3,2
2015-09-26 03:00:00,Saturday,1,1,0
2015-09-26 04:00:00,Saturday,0,0,0
2015-09-26 05:00:00,Saturday,2,0,2
2015-09-26 06:00:00,Saturday,6,1,5
2015-09-26 07:00:00,Saturday,22,6,16
2015-09-26 08:00:00,Saturday,35,6,29
2015-09-26 09:00:00,Saturday,38,7,31
2015-09-26 10:00:00,Saturday,59,28,31
2015-09-26 11:00:00,Saturday,61,26,35
2015-09-26 12:00:00,Saturday,74,31,43
2015-09-26 13:00:00,Saturday,62,35,27
2015-09-26 14:00:00,Saturday,68,30,38
2015-09-26 15:00:00,Saturday,67,41,26
2015-09-26 16:00:00,Saturday,73,35,38
2015-09-26 17:00:00,Saturday,66,53,13
2015-09-26 18:00:00,Saturday,63,29,34
2015-09-26 19:00:00,Saturday,38,25,13
2015-09-26 20:00:00,Saturday,25,16,9
2015-09-26 21:00:00,Saturday,23,17,6
2015-09-26 22:00:00,Saturday,31,26,5
2015-09-26 23:00:00,Saturday,31,25,6
2015-09-27 00:00:00,Sunday,15,11,4
2015-09-27 01:00:00,Sunday,4,2,2
2015-09-27 02:00:00,Sunday,8,6,2
2015-09-27 03:00:00,Sunday,2,2,0
2015-09-27 04:00:00,Sunday,0,0,0
2015-09-27 05:00:00,Sunday,3,1,2
2015-09-27 06:00:00,Sunday,8,1,7
2015-09-27 07:00:00,Sunday,12,4,8
2015-09-27 08:00:00,Sunday,20,3,17
2015-09-27 09:00:00,Sunday,41,20,21
2015-09-27 10:00:00,Sunday,57,18,39
2015-09-27 11:00:00,Sunday,82,50,32
2015-09-27 12:00:00,Sunday,64,30,34
2015-09-27 13:00:00,Sunday,75,34,41
2015-09-27 14:00:00,Sunday,86,39,47
2015-09-27 15:00:00,Sunday,57,31,26
2015-09-27 16:00:00,Sunday,57,29,28
2015-09-27 17:00:00,Sunday,53,29,24
2015-09-27 18:00:00,Sunday,60,37,23
2015-09-27 19:00:00,Sunday,36,22,14
2015-09-27 20:00:00,Sunday,36,24,12
2015-09-27 21:00:00,Sunday,26,13,13
2015-09-27 22:00:00,Sunday,32,22,10
2015-09-27 23:00:00,Sunday,18,16,2
2015-09-28 00:00:00,Monday,6,4,2
2015-09-28 01:00:00,Monday,6,6,0
2015-09-28 02:00:00,Monday,1,1,0
2015-09-28 03:00:00,Monday,0,0,0
2015-09-28 04:00:00,Monday,2,0,2
2015-09-28 05:00:00,Monday,11,0,11
2015-09-28 06:00:00,Monday,38,8,30
2015-09-28 07:00:00,Monday,139,23,116
2015-09-28 08:00:00,Monday,356,60,296
2015-09-28 09:00:00,Monday,219,47,172
2015-09-28 10:00:00,Monday,95,31,64
2015-09-28 11:00:00,Monday,71,29,42
2015-09-28 12:00:00,Monday,76,37,39
2015-09-28 13:00:00,Monday,53,30,23
2015-09-28 14:00:00,Monday,64,35,29
2015-09-28 15:00:00,Monday,70,46,24
2015-09-28 16:00:00,Monday,151,115,36
2015-09-28 17:00:00,Monday,293,253,40
2015-09-28 18:00:00,Monday,283,234,49
2015-09-28 19:00:00,Monday,118,97,21
2015-09-28 20:00:00,Monday,71,58,13
2015-09-28 21:00:00,Monday,53,46,7
2015-09-28 22:00:00,Monday,28,21,7
2015-09-28 23:00:00,Monday,18,18,0
2015-09-29 00:00:00,Tuesday,4,2,2
2015-09-29 01:00:00,Tuesday,6,4,2
2015-09-29 02:00:00,Tuesday,1,1,0
2015-09-29 03:00:00,Tuesday,2,2,0
2015-09-29 04:00:00,Tuesday,1,0,1
2015-09-29 05:00:00,Tuesday,7,0,7
2015-09-29 06:00:00,Tuesday,47,11,36
2015-09-29 07:00:00,Tuesday,129,23,106
2015-09-29 08:00:00,Tuesday,287,42,245
2015-09-29 09:00:00,Tuesday,181,38,143
2015-09-29 10:00:00,Tuesday,88,30,58
2015-09-29 11:00:00,Tuesday,64,23,41
2015-09-29 12:00:00,Tuesday,69,36,33
2015-09-29 13:00:00,Tuesday,50,28,22
2015-09-29 14:00:00,Tuesday,68,41,27
2015-09-29 15:00:00,Tuesday,83,61,22
2015-09-29 16:00:00,Tuesday,126,93,33
2015-09-29 17:00:00,Tuesday,257,220,37
2015-09-29 18:00:00,Tuesday,205,170,35
2015-09-29 19:00:00,Tuesday,96,74,22
2015-09-29 20:00:00,Tuesday,66,51,15
2015-09-29 21:00:00,Tuesday,43,35,8
2015-09-29 22:00:00,Tuesday,31,25,6
2015-09-29 23:00:00,Tuesday,20,18,2
2015-09-30 00:00:00,Wednesday,14,10,4
2015-09-30 01:00:00,Wednesday,4,2,2
2015-09-30 02:00:00,Wednesday,4,3,1
2015-09-30 03:00:00,Wednesday,0,0,0
2015-09-30 04:00:00,Wednesday,4,2,2
2015-09-30 05:00:00,Wednesday,6,1,5
2015-09-30 06:00:00,Wednesday,17,4,13
2015-09-30 07:00:00,Wednesday,36,4,32
2015-09-30 08:00:00,Wednesday,87,12,75
2015-09-30 09:00:00,Wednesday,58,12,46
2015-09-30 10:00:00,Wednesday,26,9,17
2015-09-30 11:00:00,Wednesday,12,4,8
2015-09-30 12:00:00,Wednesday,16,6,10
2015-09-30 13:00:00,Wednesday,23,11,12
2015-09-30 14:00:00,Wednesday,26,17,9
2015-09-30 15:00:00,Wednesday,19,12,7
2015-09-30 16:00:00,Wednesday,41,33,8
2015-09-30 17:00:00,Wednesday,110,89,21
2015-09-30 18:00:00,Wednesday,84,72,12
2015-09-30 19:00:00,Wednesday,42,28,14
2015-09-30 20:00:00,Wednesday,39,35,4
2015-09-30 21:00:00,Wednesday,16,14,2
2015-09-30 22:00:00,Wednesday,19,15,4
2015-09-30 23:00:00,Wednesday,12,12,0
2015-10-01 00:00:00,Thursday,4,4,0
2015-10-01 01:00:00,Thursday,4,3,1
2015-10-01 02:00:00,Thursday,3,0,3
2015-10-01 03:00:00,Thursday,0,0,0
2015-10-01 04:00:00,Thursday,3,2,1
2015-10-01 05:00:00,Thursday,5,1,4
2015-10-01 06:00:00,Thursday,43,6,37
2015-10-01 07:00:00,Thursday,120,20,100
2015-10-01 08:00:00,Thursday,291,44,247
2015-10-01 09:00:00,Thursday,189,28,161
2015-10-01 10:00:00,Thursday,74,21,53
2015-10-01 11:00:00,Thursday,61,23,38
2015-10-01 12:00:00,Thursday,59,29,30
2015-10-01 13:00:00,Thursday,60,24,36
2015-10-01 14:00:00,Thursday,51,32,19
2015-10-01 15:00:00,Thursday,64,40,24
2015-10-01 16:00:00,Thursday,110,77,33
2015-10-01 17:00:00,Thursday,297,252,45
2015-10-01 18:00:00,Thursday,203,167,36
2015-10-01 19:00:00,Thursday,123,103,20
2015-10-01 20:00:00,Thursday,55,44,11
2015-10-01 21:00:00,Thursday,52,46,6
2015-10-01 22:00:00,Thursday,18,14,4
2015-10-01 23:00:00,Thursday,13,11,2
2015-10-02 00:00:00,Friday,11,11,0
2015-10-02 01:00:00,Friday,3,3,0
2015-10-02 02:00:00,Friday,2,1,1
2015-10-02 03:00:00,Friday,0,0,0
2015-10-02 04:00:00,Friday,3,1,2
2015-10-02 05:00:00,Friday,6,2,4
2015-10-02 06:00:00,Friday,27,6,21
2015-10-02 07:00:00,Friday,72,17,55
2015-10-02 08:00:00,Friday,195,39,156
2015-10-02 09:00:00,Friday,148,27,121
2015-10-02 10:00:00,Friday,51,14,37
2015-10-02 11:00:00,Friday,54,23,31
2015-10-02 12:00:00,Friday,43,22,21
2015-10-02 13:00:00,Friday,45,27,18
2015-10-02 14:00:00,Friday,31,21,10
2015-10-02 15:00:00,Friday,38,27,11
2015-10-02 16:00:00,Friday,72,61,11
2015-10-02 17:00:00,Friday,128,115,13
2015-10-02 18:00:00,Friday,104,96,8
2015-10-02 19:00:00,Friday,49,40,9
2015-10-02 20:00:00,Friday,30,24,6
2015-10-02 21:00:00,Friday,18,15,3
2015-10-02 22:00:00,Friday,10,8,2
2015-10-02 23:00:00,Friday,15,13,2
2015-10-03 00:00:00,Saturday,4,4,0
2015-10-03 01:00:00,Saturday,4,4,0
2015-10-03 02:00:00,Saturday,1,1,0
2015-10-03 03:00:00,Saturday,0,0,0
2015-10-03 04:00:00,Saturday,1,0,1
2015-10-03 05:00:00,Saturday,1,0,1
2015-10-03 06:00:00,Saturday,6,0,6
2015-10-03 07:00:00,Saturday,11,2,9
2015-10-03 08:00:00,Saturday,18,3,15
2015-10-03 09:00:00,Saturday,15,5,10
2015-10-03 10:00:00,Saturday,16,8,8
2015-10-03 11:00:00,Saturday,24,14,10
2015-10-03 12:00:00,Saturday,34,11,23
2015-10-03 13:00:00,Saturday,40,16,24
2015-10-03 14:00:00,Saturday,41,17,24
2015-10-03 15:00:00,Saturday,37,16,21
2015-10-03 16:00:00,Saturday,43,20,23
2015-10-03 17:00:00,Saturday,47,16,31
2015-10-03 18:00:00,Saturday,37,24,13
2015-10-03 19:00:00,Saturday,31,15,16
2015-10-03 20:00:00,Saturday,30,22,8
2015-10-03 21:00:00,Saturday,15,10,5
2015-10-03 22:00:00,Saturday,25,24,1
2015-10-03 23:00:00,Saturday,13,13,0
2015-10-04 00:00:00,Sunday,8,6,2
2015-10-04 01:00:00,Sunday,8,6,2
2015-10-04 02:00:00,Sunday,1,1,0
2015-10-04 03:00:00,Sunday,3,2,1
2015-10-04 04:00:00,Sunday,0,0,0
2015-10-04 05:00:00,Sunday,5,2,3
2015-10-04 06:00:00,Sunday,5,1,4
2015-10-04 07:00:00,Sunday,11,2,9
2015-10-04 08:00:00,Sunday,16,6,10
2015-10-04 09:00:00,Sunday,26,8,18
2015-10-04 10:00:00,Sunday,34,12,22
2015-10-04 11:00:00,Sunday,38,14,24
2015-10-04 12:00:00,Sunday,52,18,34
2015-10-04 13:00:00,Sunday,48,16,32
2015-10-04 14:00:00,Sunday,44,24,20
2015-10-04 15:00:00,Sunday,41,18,23
2015-10-04 16:00:00,Sunday,32,21,11
2015-10-04 17:00:00,Sunday,52,31,21
2015-10-04 18:00:00,Sunday,37,26,11
2015-10-04 19:00:00,Sunday,27,16,11
2015-10-04 20:00:00,Sunday,19,11,8
2015-10-04 21:00:00,Sunday,17,12,5
2015-10-04 22:00:00,Sunday,20,16,4
2015-10-04 23:00:00,Sunday,9,8,1
2015-10-05 00:00:00,Monday,4,4,0
2015-10-05 01:00:00,Monday,2,2,0
2015-10-05 02:00:00,Monday,1,0,1
2015-10-05 03:00:00,Monday,0,0,0
2015-10-05 04:00:00,Monday,3,2,1
2015-10-05 05:00:00,Monday,5,0,5
2015-10-05 06:00:00,Monday,54,7,47
2015-10-05 07:00:00,Monday,131,24,107
2015-10-05 08:00:00,Monday,314,54,260
2015-10-05 09:00:00,Monday,202,29,173
2015-10-05 10:00:00,Monday,71,26,45
2015-10-05 11:00:00,Monday,65,22,43
2015-10-05 12:00:00,Monday,63,28,35
2015-10-05 13:00:00,Monday,49,27,22
2015-10-05 14:00:00,Monday,55,29,26
2015-10-05 15:00:00,Monday,60,44,16
2015-10-05 16:00:00,Monday,111,84,27
2015-10-05 17:00:00,Monday,278,246,32
2015-10-05 18:00:00,Monday,258,227,31
2015-10-05 19:00:00,Monday,112,91,21
2015-10-05 20:00:00,Monday,65,48,17
2015-10-05 21:00:00,Monday,41,35,6
2015-10-05 22:00:00,Monday,30,24,6
2015-10-05 23:00:00,Monday,16,13,3
2015-10-06 00:00:00,Tuesday,3,3,0
2015-10-06 01:00:00,Tuesday,4,4,0
2015-10-06 02:00:00,Tuesday,2,1,1
2015-10-06 03:00:00,Tuesday,0,0,0
2015-10-06 04:00:00,Tuesday,1,0,1
2015-10-06 05:00:00,Tuesday,9,0,9
2015-10-06 06:00:00,Tuesday,40,4,36
2015-10-06 07:00:00,Tuesday,130,18,112
2015-10-06 08:00:00,Tuesday,320,44,276
2015-10-06 09:00:00,Tuesday,210,34,176
2015-10-06 10:00:00,Tuesday,95,29,66
2015-10-06 11:00:00,Tuesday,69,31,38
2015-10-06 12:00:00,Tuesday,62,20,42
2015-10-06 13:00:00,Tuesday,66,34,32
2015-10-06 14:00:00,Tuesday,75,45,30
2015-10-06 15:00:00,Tuesday,62,43,19
2015-10-06 16:00:00,Tuesday,129,94,35
2015-10-06 17:00:00,Tuesday,298,258,40
2015-10-06 18:00:00,Tuesday,246,210,36
2015-10-06 19:00:00,Tuesday,130,107,23
2015-10-06 20:00:00,Tuesday,79,68,11
2015-10-06 21:00:00,Tuesday,39,34,5
2015-10-06 22:00:00,Tuesday,33,29,4
2015-10-06 23:00:00,Tuesday,14,14,0
2015-10-07 00:00:00,Wednesday,9,8,1
2015-10-07 01:00:00,Wednesday,6,5,1
2015-10-07 02:00:00,Wednesday,3,2,1
2015-10-07 03:00:00,Wednesday,0,0,0
2015-10-07 04:00:00,Wednesday,0,0,0
2015-10-07 05:00:00,Wednesday,7,0,7
2015-10-07 06:00:00,Wednesday,52,5,47
2015-10-07 07:00:00,Wednesday,139,22,117
2015-10-07 08:00:00,Wednesday,350,66,284
2015-10-07 09:00:00,Wednesday,202,39,163
2015-10-07 10:00:00,Wednesday,73,20,53
2015-10-07 11:00:00,Wednesday,58,21,37
2015-10-07 12:00:00,Wednesday,71,30,41
2015-10-07 13:00:00,Wednesday,56,28,28
2015-10-07 14:00:00,Wednesday,75,43,32
2015-10-07 15:00:00,Wednesday,74,47,27
2015-10-07 16:00:00,Wednesday,138,106,32
2015-10-07 17:00:00,Wednesday,304,252,52
2015-10-07 18:00:00,Wednesday,270,232,38
2015-10-07 19:00:00,Wednesday,145,123,22
2015-10-07 20:00:00,Wednesday,57,47,10
2015-10-07 21:00:00,Wednesday,53,36,17
2015-10-07 22:00:00,Wednesday,40,30,10
2015-10-07 23:00:00,Wednesday,31,28,3
2015-10-08 00:00:00,Thursday,10,8,2
2015-10-08 01:00:00,Thursday,3,2,1
2015-10-08 02:00:00,Thursday,8,5,3
2015-10-08 03:00:00,Thursday,1,1,0
2015-10-08 04:00:00,Thursday,6,3,3
2015-10-08 05:00:00,Thursday,3,1,2
2015-10-08 06:00:00,Thursday,36,4,32
2015-10-08 07:00:00,Thursday,150,24,126
2015-10-08 08:00:00,Thursday,323,62,261
2015-10-08 09:00:00,Thursday,183,30,153
2015-10-08 10:00:00,Thursday,86,21,65
2015-10-08 11:00:00,Thursday,67,20,47
2015-10-08 12:00:00,Thursday,66,38,28
2015-10-08 13:00:00,Thursday,60,31,29
2015-10-08 14:00:00,Thursday,70,39,31
2015-10-08 15:00:00,Thursday,71,52,19
2015-10-08 16:00:00,Thursday,137,98,39
2015-10-08 17:00:00,Thursday,302,259,43
2015-10-08 18:00:00,Thursday,269,221,48
2015-10-08 19:00:00,Thursday,137,113,24
2015-10-08 20:00:00,Thursday,68,52,16
2015-10-08 21:00:00,Thursday,43,35,8
2015-10-08 22:00:00,Thursday,36,22,14
2015-10-08 23:00:00,Thursday,24,21,3
2015-10-09 00:00:00,Friday,9,8,1
2015-10-09 01:00:00,Friday,7,5,2
2015-10-09 02:00:00,Friday,6,6,0
2015-10-09 03:00:00,Friday,5,3,2
2015-10-09 04:00:00,Friday,1,0,1
2015-10-09 05:00:00,Friday,3,0,3
2015-10-09 06:00:00,Friday,26,3,23
2015-10-09 07:00:00,Friday,90,16,74
2015-10-09 08:00:00,Friday,240,40,200
2015-10-09 09:00:00,Friday,165,27,138
2015-10-09 10:00:00,Friday,62,22,40
2015-10-09 11:00:00,Friday,64,19,45
2015-10-09 12:00:00,Friday,60,37,23
2015-10-09 13:00:00,Friday,65,35,30
2015-10-09 14:00:00,Friday,68,38,30
2015-10-09 15:00:00,Friday,68,54,14
2015-10-09 16:00:00,Friday,109,88,21
2015-10-09 17:00:00,Friday,145,126,19
2015-10-09 18:00:00,Friday,103,84,19
2015-10-09 19:00:00,Friday,39,32,7
2015-10-09 20:00:00,Friday,27,19,8
2015-10-09 21:00:00,Friday,17,13,4
2015-10-09 22:00:00,Friday,13,11,2
2015-10-09 23:00:00,Friday,10,8,2
2015-10-10 00:00:00,Saturday,8,7,1
2015-10-10 01:00:00,Saturday,8,6,2
2015-10-10 02:00:00,Saturday,3,2,1
2015-10-10 03:00:00,Saturday,1,1,0
2015-10-10 04:00:00,Saturday,2,0,2
2015-10-10 05:00:00,Saturday,1,0,1
2015-10-10 06:00:00,Saturday,10,2,8
2015-10-10 07:00:00,Saturday,11,1,10
2015-10-10 08:00:00,Saturday,21,7,14
2015-10-10 09:00:00,Saturday,32,12,20
2015-10-10 10:00:00,Saturday,31,10,21
2015-10-10 11:00:00,Saturday,31,14,17
2015-10-10 12:00:00,Saturday,58,19,39
2015-10-10 13:00:00,Saturday,48,23,25
2015-10-10 14:00:00,Saturday,47,25,22
2015-10-10 15:00:00,Saturday,57,26,31
2015-10-10 16:00:00,Saturday,34,22,12
2015-10-10 17:00:00,Saturday,47,31,16
2015-10-10 18:00:00,Saturday,28,16,12
2015-10-10 19:00:00,Saturday,27,15,12
2015-10-10 20:00:00,Saturday,24,15,9
2015-10-10 21:00:00,Saturday,18,15,3
2015-10-10 22:00:00,Saturday,18,9,9
2015-10-10 23:00:00,Saturday,16,13,3
2015-10-11 00:00:00,Sunday,7,3,4
2015-10-11 01:00:00,Sunday,5,4,1
2015-10-11 02:00:00,Sunday,4,4,0
2015-10-11 03:00:00,Sunday,1,1,0
2015-10-11 04:00:00,Sunday,0,0,0
2015-10-11 05:00:00,Sunday,2,0,2
2015-10-11 06:00:00,Sunday,9,0,9
2015-10-11 07:00:00,Sunday,5,2,3
2015-10-11 08:00:00,Sunday,16,3,13
2015-10-11 09:00:00,Sunday,26,13,13
2015-10-11 10:00:00,Sunday,34,9,25
2015-10-11 11:00:00,Sunday,39,14,25
2015-10-11 12:00:00,Sunday,51,27,24
2015-10-11 13:00:00,Sunday,36,18,18
2015-10-11 14:00:00,Sunday,36,16,20
2015-10-11 15:00:00,Sunday,63,30,33
2015-10-11 16:00:00,Sunday,41,21,20
2015-10-11 17:00:00,Sunday,45,24,21
2015-10-11 18:00:00,Sunday,32,20,12
2015-10-11 19:00:00,Sunday,34,30,4
2015-10-11 20:00:00,Sunday,26,22,4
2015-10-11 21:00:00,Sunday,15,11,4
2015-10-11 22:00:00,Sunday,13,9,4
2015-10-11 23:00:00,Sunday,9,8,1
2015-10-12 00:00:00,Monday,6,6,0
2015-10-12 01:00:00,Monday,0,0,0
2015-10-12 02:00:00,Monday,2,2,0
2015-10-12 03:00:00,Monday,0,0,0
2015-10-12 04:00:00,Monday,1,0,1
2015-10-12 05:00:00,Monday,7,2,5
2015-10-12 06:00:00,Monday,20,3,17
2015-10-12 07:00:00,Monday,65,13,52
2015-10-12 08:00:00,Monday,127,26,101
2015-10-12 09:00:00,Monday,113,20,93
2015-10-12 10:00:00,Monday,72,25,47
2015-10-12 11:00:00,Monday,59,23,36
2015-10-12 12:00:00,Monday,70,33,37
2015-10-12 13:00:00,Monday,68,38,30
2015-10-12 14:00:00,Monday,72,37,35
2015-10-12 15:00:00,Monday,77,51,26
2015-10-12 16:00:00,Monday,107,82,25
2015-10-12 17:00:00,Monday,168,132,36
2015-10-12 18:00:00,Monday,119,97,22
2015-10-12 19:00:00,Monday,64,51,13
2015-10-12 20:00:00,Monday,44,35,9
2015-10-12 21:00:00,Monday,24,20,4
2015-10-12 22:00:00,Monday,21,17,4
2015-10-12 23:00:00,Monday,11,8,3
2015-10-13 00:00:00,Tuesday,3,1,2
2015-10-13 01:00:00,Tuesday,5,5,0
2015-10-13 02:00:00,Tuesday,2,1,1
2015-10-13 03:00:00,Tuesday,2,2,0
2015-10-13 04:00:00,Tuesday,4,1,3
2015-10-13 05:00:00,Tuesday,10,1,9
2015-10-13 06:00:00,Tuesday,45,6,39
2015-10-13 07:00:00,Tuesday,98,16,82
2015-10-13 08:00:00,Tuesday,156,16,140
2015-10-13 09:00:00,Tuesday,153,33,120
2015-10-13 10:00:00,Tuesday,46,14,32
2015-10-13 11:00:00,Tuesday,41,21,20
2015-10-13 12:00:00,Tuesday,48,23,25
2015-10-13 13:00:00,Tuesday,41,16,25
2015-10-13 14:00:00,Tuesday,43,22,21
2015-10-13 15:00:00,Tuesday,58,37,21
2015-10-13 16:00:00,Tuesday,83,62,21
2015-10-13 17:00:00,Tuesday,191,164,27
2015-10-13 18:00:00,Tuesday,173,148,25
2015-10-13 19:00:00,Tuesday,93,84,9
2015-10-13 20:00:00,Tuesday,55,36,19
2015-10-13 21:00:00,Tuesday,33,28,5
2015-10-13 22:00:00,Tuesday,24,21,3
2015-10-13 23:00:00,Tuesday,15,11,4
2015-10-14 00:00:00,Wednesday,9,8,1
2015-10-14 01:00:00,Wednesday,4,4,0
2015-10-14 02:00:00,Wednesday,2,1,1
2015-10-14 03:00:00,Wednesday,0,0,0
2015-10-14 04:00:00,Wednesday,2,2,0
2015-10-14 05:00:00,Wednesday,9,0,9
2015-10-14 06:00:00,Wednesday,43,5,38
2015-10-14 07:00:00,Wednesday,142,32,110
2015-10-14 08:00:00,Wednesday,349,55,294
2015-10-14 09:00:00,Wednesday,234,45,189
2015-10-14 10:00:00,Wednesday,83,24,59
2015-10-14 11:00:00,Wednesday,66,20,46
2015-10-14 12:00:00,Wednesday,79,38,41
2015-10-14 13:00:00,Wednesday,60,28,32
2015-10-14 14:00:00,Wednesday,68,46,22
2015-10-14 15:00:00,Wednesday,60,37,23
2015-10-14 16:00:00,Wednesday,122,92,30
2015-10-14 17:00:00,Wednesday,290,256,34
2015-10-14 18:00:00,Wednesday,219,178,41
2015-10-14 19:00:00,Wednesday,135,113,22
2015-10-14 20:00:00,Wednesday,71,61,10
2015-10-14 21:00:00,Wednesday,54,47,7
2015-10-14 22:00:00,Wednesday,39,30,9
2015-10-14 23:00:00,Wednesday,26,20,6
2015-10-15 00:00:00,Thursday,11,9,2
2015-10-15 01:00:00,Thursday,5,3,2
2015-10-15 02:00:00,Thursday,4,3,1
2015-10-15 03:00:00,Thursday,0,0,0
2015-10-15 04:00:00,Thursday,0,0,0
2015-10-15 05:00:00,Thursday,13,0,13
2015-10-15 06:00:00,Thursday,38,5,33
2015-10-15 07:00:00,Thursday,123,22,101
2015-10-15 08:00:00,Thursday,322,45,277
2015-10-15 09:00:00,Thursday,219,39,180
2015-10-15 10:00:00,Thursday,91,25,66
2015-10-15 11:00:00,Thursday,66,35,31
2015-10-15 12:00:00,Thursday,65,30,35
2015-10-15 13:00:00,Thursday,80,36,44
2015-10-15 14:00:00,Thursday,50,26,24
2015-10-15 15:00:00,Thursday,69,44,25
