Timestamp,Day,Total,Westbound,Eastbound
2015-10-15 16:00:00,Thursday,136,98,38
2015-10-15 17:00:00,Thursday,270,223,47
2015-10-15 18:00:00,Thursday,253,216,37
2015-10-15 19:00:00,Thursday,120,104,16
2015-10-15 20:00:00,Thursday,70,58,12
2015-10-15 21:00:00,Thursday,51,41,10
2015-10-15 22:00:00,Thursday,40,32,8
2015-10-15 23:00:00,Thursday,28,21,7
2015-10-16 00:00:00,Friday,9,8,1
2015-10-16 01:00:00,Friday,5,3,2
2015-10-16 02:00:00,Friday,2,2,0
2015-10-16 03:00:00,Friday,2,1,1
2015-10-16 04:00:00,Friday,2,0,2
2015-10-16 05:00:00,Friday,11,3,8
2015-10-16 06:00:00,Friday,35,7,28
2015-10-16 07:00:00,Friday,85,14,71
2015-10-16 08:00:00,Friday,271,44,227
2015-10-16 09:00:00,Friday,154,28,126
2015-10-16 10:00:00,Friday,77,18,59
2015-10-16 11:00:00,Friday,51,20,31
2015-10-16 12:00:00,Friday,82,39,43
2015-10-16 13:00:00,Friday,54,32,22
2015-10-16 14:00:00,Friday,67,49,18
2015-10-16 15:00:00,Friday,77,56,21
2015-10-16 16:00:00,Friday,121,85,36
2015-10-16 17:00:00,Friday,233,203,30
2015-10-16 18:00:00,Friday,213,175,38
2015-10-16 19:00:00,Friday,92,71,21
2015-10-16 20:00:00,Friday,42,32,10
2015-10-16 21:00:00,Friday,39,30,9
2015-10-16 22:00:00,Friday,19,13,6
2015-10-16 23:00:00,Friday,20,15,5
2015-10-17 00:00:00,Saturday,16,13,3
2015-10-17 01:00:00,Saturday,7,6,1
2015-10-17 02:00:00,Saturday,5,5,0
2015-10-17 03:00:00,Saturday,1,0,1
2015-10-17 04:00:00,Saturday,1,0,1
2015-10-17 05:00:00,Saturday,0,0,0
2015-10-17 06:00:00,Saturday,6,1,5
2015-10-17 07:00:00,Saturday,16,5,11
2015-10-17 08:00:00,Saturday,17,5,12
2015-10-17 09:00:00,Saturday,28,10,18
2015-10-17 10:00:00,Saturday,29,14,15
2015-10-17 11:00:00,Saturday,38,15,23
2015-10-17 12:00:00,Saturday,62,21,41
2015-10-17 13:00:00,Saturday,44,25,19
2015-10-17 14:00:00,Saturday,44,14,30
2015-10-17 15:00:00,Saturday,43,22,21
2015-10-17 16:00:00,Saturday,42,26,16
2015-10-17 17:00:00,Saturday,40,22,18
2015-10-17 18:00:00,Saturday,38,22,16
2015-10-17 19:00:00,Saturday,33,23,10
2015-10-17 20:00:00,Saturday,29,20,9
2015-10-17 21:00:00,Saturday,22,12,10
2015-10-17 22:00:00,Saturday,8,8,0
2015-10-17 23:00:00,Saturday,20,17,3
2015-10-18 00:00:00,Sunday,15,8,7
2015-10-18 01:00:00,Sunday,4,1,3
2015-10-18 02:00:00,Sunday,4,3,1
2015-10-18 03:00:00,Sunday,4,4,0
2015-10-18 04:00:00,Sunday,1,0,1
2015-10-18 05:00:00,Sunday,3,2,1
2015-10-18 06:00:00,Sunday,6,0,6
2015-10-18 07:00:00,Sunday,13,2,11
2015-10-18 08:00:00,Sunday,13,3,10
2015-10-18 09:00:00,Sunday,27,13,14
2015-10-18 10:00:00,Sunday,26,8,18
2015-10-18 11:00:00,Sunday,38,16,22
2015-10-18 12:00:00,Sunday,32,11,21
2015-10-18 13:00:00,Sunday,28,15,13
2015-10-18 14:00:00,Sunday,37,20,17
2015-10-18 15:00:00,Sunday,33,18,15
2015-10-18 16:00:00,Sunday,31,18,13
2015-10-18 17:00:00,Sunday,19,13,6
2015-10-18 18:00:00,Sunday,29,20,9
2015-10-18 19:00:00,Sunday,29,21,8
2015-10-18 20:00:00,Sunday,13,11,2
2015-10-18 21:00:00,Sunday,15,9,6
2015-10-18 22:00:00,Sunday,13,8,5
2015-10-18 23:00:00,Sunday,5,3,2
2015-10-19 00:00:00,Monday,4,4,0
2015-10-19 01:00:00,Monday,0,0,0
2015-10-19 02:00:00,Monday,0,0,0
2015-10-19 03:00:00,Monday,0,0,0
2015-10-19 04:00:00,Monday,1,1,0
2015-10-19 05:00:00,Monday,6,1,5
2015-10-19 06:00:00,Monday,33,7,26
2015-10-19 07:00:00,Monday,82,12,70
2015-10-19 08:00:00,Monday,245,44,201
2015-10-19 09:00:00,Monday,183,37,146
2015-10-19 10:00:00,Monday,75,22,53
2015-10-19 11:00:00,Monday,55,17,38
2015-10-19 12:00:00,Monday,50,22,28
2015-10-19 13:00:00,Monday,42,21,21
2015-10-19 14:00:00,Monday,48,32,16
2015-10-19 15:00:00,Monday,53,35,18
2015-10-19 16:00:00,Monday,113,88,25
2015-10-19 17:00:00,Monday,243,206,37
2015-10-19 18:00:00,Monday,206,183,23
2015-10-19 19:00:00,Monday,98,83,15
2015-10-19 20:00:00,Monday,57,44,13
2015-10-19 21:00:00,Monday,40,32,8
2015-10-19 22:00:00,Monday,35,25,10
2015-10-19 23:00:00,Monday,6,6,0
2015-10-20 00:00:00,Tuesday,9,7,2
2015-10-20 01:00:00,Tuesday,2,2,0
2015-10-20 02:00:00,Tuesday,4,2,2
2015-10-20 03:00:00,Tuesday,1,1,0
2015-10-20 04:00:00,Tuesday,3,1,2
2015-10-20 05:00:00,Tuesday,10,1,9
2015-10-20 06:00:00,Tuesday,38,5,33
2015-10-20 07:00:00,Tuesday,107,13,94
2015-10-20 08:00:00,Tuesday,299,44,255
2015-10-20 09:00:00,Tuesday,182,39,143
2015-10-20 10:00:00,Tuesday,94,25,69
2015-10-20 11:00:00,Tuesday,56,21,35
2015-10-20 12:00:00,Tuesday,51,28,23
2015-10-20 13:00:00,Tuesday,44,23,21
2015-10-20 14:00:00,Tuesday,59,34,25
2015-10-20 15:00:00,Tuesday,51,40,11
2015-10-20 16:00:00,Tuesday,125,91,34
2015-10-20 17:00:00,Tuesday,260,220,40
2015-10-20 18:00:00,Tuesday,210,179,31
2015-10-20 19:00:00,Tuesday,102,84,18
2015-10-20 20:00:00,Tuesday,61,51,10
2015-10-20 21:00:00,Tuesday,61,47,14
2015-10-20 22:00:00,Tuesday,32,27,5
2015-10-20 23:00:00,Tuesday,16,13,3
2015-10-21 00:00:00,Wednesday,6,3,3
2015-10-21 01:00:00,Wednesday,4,3,1
2015-10-21 02:00:00,Wednesday,2,1,1
2015-10-21 03:00:00,Wednesday,1,1,0
2015-10-21 04:00:00,Wednesday,1,0,1
2015-10-21 05:00:00,Wednesday,8,0,8
2015-10-21 06:00:00,Wednesday,38,4,34
2015-10-21 07:00:00,Wednesday,121,15,106
2015-10-21 08:00:00,Wednesday,273,47,226
2015-10-21 09:00:00,Wednesday,150,21,129
2015-10-21 10:00:00,Wednesday,63,15,48
2015-10-21 11:00:00,Wednesday,54,17,37
2015-10-21 12:00:00,Wednesday,43,20,23
2015-10-21 13:00:00,Wednesday,53,34,19
2015-10-21 14:00:00,Wednesday,51,26,25
2015-10-21 15:00:00,Wednesday,55,35,20
2015-10-21 16:00:00,Wednesday,119,86,33
2015-10-21 17:00:00,Wednesday,236,206,30
2015-10-21 18:00:00,Wednesday,207,171,36
2015-10-21 19:00:00,Wednesday,95,74,21
2015-10-21 20:00:00,Wednesday,66,53,13
2015-10-21 21:00:00,Wednesday,48,33,15
2015-10-21 22:00:00,Wednesday,27,23,4
2015-10-21 23:00:00,Wednesday,25,18,7
2015-10-22 00:00:00,Thursday,8,6,2
2015-10-22 01:00:00,Thursday,4,2,2
2015-10-22 02:00:00,Thursday,3,2,1
2015-10-22 03:00:00,Thursday,3,3,0
2015-10-22 04:00:00,Thursday,3,1,2
2015-10-22 05:00:00,Thursday,5,1,4
2015-10-22 06:00:00,Thursday,37,8,29
2015-10-22 07:00:00,Thursday,107,17,90
2015-10-22 08:00:00,Thursday,290,49,241
2015-10-22 09:00:00,Thursday,187,31,156
2015-10-22 10:00:00,Thursday,91,20,71
2015-10-22 11:00:00,Thursday,57,20,37
2015-10-22 12:00:00,Thursday,75,34,41
2015-10-22 13:00:00,Thursday,54,26,28
2015-10-22 14:00:00,Thursday,55,26,29
2015-10-22 15:00:00,Thursday,52,32,20
2015-10-22 16:00:00,Thursday,137,97,40
2015-10-22 17:00:00,Thursday,296,227,69
2015-10-22 18:00:00,Thursday,227,181,46
2015-10-22 19:00:00,Thursday,120,101,19
2015-10-22 20:00:00,Thursday,63,54,9
2015-10-22 21:00:00,Thursday,40,33,7
2015-10-22 22:00:00,Thursday,29,24,5
2015-10-22 23:00:00,Thursday,23,16,7
2015-10-23 00:00:00,Friday,9,8,1
2015-10-23 01:00:00,Friday,7,5,2
2015-10-23 02:00:00,Friday,5,3,2
2015-10-23 03:00:00,Friday,2,2,0
2015-10-23 04:00:00,Friday,2,0,2
2015-10-23 05:00:00,Friday,10,2,8
2015-10-23 06:00:00,Friday,26,5,21
2015-10-23 07:00:00,Friday,98,20,78
2015-10-23 08:00:00,Friday,288,54,234
2015-10-23 09:00:00,Friday,164,28,136
2015-10-23 10:00:00,Friday,67,18,49
2015-10-23 11:00:00,Friday,58,17,41
2015-10-23 12:00:00,Friday,54,26,28
2015-10-23 13:00:00,Friday,49,33,16
2015-10-23 14:00:00,Friday,58,39,19
2015-10-23 15:00:00,Friday,73,48,25
2015-10-23 16:00:00,Friday,112,83,29
2015-10-23 17:00:00,Friday,245,210,35
2015-10-23 18:00:00,Friday,187,162,25
2015-10-23 19:00:00,Friday,80,65,15
2015-10-23 20:00:00,Friday,47,31,16
2015-10-23 21:00:00,Friday,33,24,9
2015-10-23 22:00:00,Friday,30,21,9
2015-10-23 23:00:00,Friday,16,15,1
2015-10-24 00:00:00,Saturday,11,10,1
2015-10-24 01:00:00,Saturday,8,6,2
2015-10-24 02:00:00,Saturday,3,3,0
2015-10-24 03:00:00,Saturday,2,1,1
2015-10-24 04:00:00,Saturday,2,2,0
2015-10-24 05:00:00,Saturday,4,0,4
2015-10-24 06:00:00,Saturday,6,2,4
2015-10-24 07:00:00,Saturday,10,2,8
2015-10-24 08:00:00,Saturday,20,5,15
2015-10-24 09:00:00,Saturday,33,11,22
2015-10-24 10:00:00,Saturday,36,10,26
2015-10-24 11:00:00,Saturday,40,15,25
2015-10-24 12:00:00,Saturday,41,14,27
2015-10-24 13:00:00,Saturday,48,22,26
2015-10-24 14:00:00,Saturday,47,28,19
2015-10-24 15:00:00,Saturday,46,27,19
2015-10-24 16:00:00,Saturday,32,16,16
2015-10-24 17:00:00,Saturday,29,19,10
2015-10-24 18:00:00,Saturday,25,15,10
2015-10-24 19:00:00,Saturday,26,17,9
2015-10-24 20:00:00,Saturday,19,14,5
2015-10-24 21:00:00,Saturday,20,12,8
2015-10-24 22:00:00,Saturday,15,10,5
2015-10-24 23:00:00,Saturday,13,10,3
2015-10-25 00:00:00,Sunday,12,7,5
2015-10-25 01:00:00,Sunday,7,6,1
2015-10-25 02:00:00,Sunday,4,4,0
2015-10-25 03:00:00,Sunday,2,1,1
2015-10-25 04:00:00,Sunday,0,0,0
2015-10-25 05:00:00,Sunday,2,0,2
2015-10-25 06:00:00,Sunday,4,0,4
2015-10-25 07:00:00,Sunday,4,3,1
2015-10-25 08:00:00,Sunday,12,3,9
2015-10-25 09:00:00,Sunday,14,6,8
2015-10-25 10:00:00,Sunday,30,12,18
2015-10-25 11:00:00,Sunday,25,8,17
2015-10-25 12:00:00,Sunday,36,11,25
2015-10-25 13:00:00,Sunday,32,14,18
2015-10-25 14:00:00,Sunday,25,8,17
2015-10-25 15:00:00,Sunday,40,20,20
2015-10-25 16:00:00,Sunday,35,16,19
2015-10-25 17:00:00,Sunday,30,18,12
2015-10-25 18:00:00,Sunday,44,31,13
2015-10-25 19:00:00,Sunday,27,18,9
2015-10-25 20:00:00,Sunday,21,12,9
2015-10-25 21:00:00,Sunday,5,3,2
2015-10-25 22:00:00,Sunday,11,10,1
2015-10-25 23:00:00,Sunday,11,8,3
2015-10-26 00:00:00,Monday,6,6,0
2015-10-26 01:00:00,Monday,2,2,0
2015-10-26 02:00:00,Monday,2,1,1
2015-10-26 03:00:00,Monday,2,0,2
2015-10-26 04:00:00,Monday,0,0,0
2015-10-26 05:00:00,Monday,9,0,9
2015-10-26 06:00:00,Monday,39,5,34
2015-10-26 07:00:00,Monday,108,16,92
2015-10-26 08:00:00,Monday,298,46,252
2015-10-26 09:00:00,Monday,183,34,149
2015-10-26 10:00:00,Monday,73,21,52
2015-10-26 11:00:00,Monday,51,21,30
2015-10-26 12:00:00,Monday,60,23,37
2015-10-26 13:00:00,Monday,58,31,27
2015-10-26 14:00:00,Monday,54,31,23
2015-10-26 15:00:00,Monday,69,47,22
2015-10-26 16:00:00,Monday,121,100,21
2015-10-26 17:00:00,Monday,257,228,29
2015-10-26 18:00:00,Monday,256,214,42
2015-10-26 19:00:00,Monday,117,98,19
2015-10-26 20:00:00,Monday,59,49,10
2015-10-26 21:00:00,Monday,33,25,8
2015-10-26 22:00:00,Monday,25,21,4
2015-10-26 23:00:00,Monday,16,10,6
2015-10-27 00:00:00,Tuesday,4,3,1
2015-10-27 01:00:00,Tuesday,2,1,1
2015-10-27 02:00:00,Tuesday,6,6,0
2015-10-27 03:00:00,Tuesday,1,0,1
2015-10-27 04:00:00,Tuesday,2,0,2
2015-10-27 05:00:00,Tuesday,6,2,4
2015-10-27 06:00:00,Tuesday,33,9,24
2015-10-27 07:00:00,Tuesday,115,12,103
2015-10-27 08:00:00,Tuesday,304,50,254
2015-10-27 09:00:00,Tuesday,191,33,158
2015-10-27 10:00:00,Tuesday,90,24,66
2015-10-27 11:00:00,Tuesday,63,26,37
2015-10-27 12:00:00,Tuesday,55,28,27
2015-10-27 13:00:00,Tuesday,59,26,33
2015-10-27 14:00:00,Tuesday,55,36,19
2015-10-27 15:00:00,Tuesday,53,34,19
2015-10-27 16:00:00,Tuesday,117,90,27
2015-10-27 17:00:00,Tuesday,276,235,41
2015-10-27 18:00:00,Tuesday,231,191,40
2015-10-27 19:00:00,Tuesday,111,95,16
2015-10-27 20:00:00,Tuesday,74,63,11
2015-10-27 21:00:00,Tuesday,49,37,12
2015-10-27 22:00:00,Tuesday,41,30,11
2015-10-27 23:00:00,Tuesday,17,14,3
2015-10-28 00:00:00,Wednesday,10,8,2
2015-10-28 01:00:00,Wednesday,6,4,2
2015-10-28 02:00:00,Wednesday,5,5,0
2015-10-28 03:00:00,Wednesday,0,0,0
2015-10-28 04:00:00,Wednesday,1,1,0
2015-10-28 05:00:00,Wednesday,7,1,6
2015-10-28 06:00:00,Wednesday,37,6,31
2015-10-28 07:00:00,Wednesday,75,11,64
2015-10-28 08:00:00,Wednesday,275,57,218
2015-10-28 09:00:00,Wednesday,171,31,140
2015-10-28 10:00:00,Wednesday,77,18,59
2015-10-28 11:00:00,Wednesday,49,26,23
2015-10-28 12:00:00,Wednesday,56,25,31
2015-10-28 13:00:00,Wednesday,41,21,20
2015-10-28 14:00:00,Wednesday,58,36,22
2015-10-28 15:00:00,Wednesday,52,39,13
2015-10-28 16:00:00,Wednesday,65,53,12
2015-10-28 17:00:00,Wednesday,149,131,18
2015-10-28 18:00:00,Wednesday,98,89,9
2015-10-28 19:00:00,Wednesday,40,30,10
2015-10-28 20:00:00,Wednesday,34,33,1
2015-10-28 21:00:00,Wednesday,19,14,5
2015-10-28 22:00:00,Wednesday,8,8,0
2015-10-28 23:00:00,Wednesday,18,11,7
2015-10-29 00:00:00,Thursday,3,3,0
2015-10-29 01:00:00,Thursday,2,2,0
2015-10-29 02:00:00,Thursday,1,0,1
2015-10-29 03:00:00,Thursday,1,0,1
2015-10-29 04:00:00,Thursday,3,0,3
2015-10-29 05:00:00,Thursday,2,0,2
2015-10-29 06:00:00,Thursday,17,0,17
2015-10-29 07:00:00,Thursday,40,3,37
2015-10-29 08:00:00,Thursday,140,10,130
2015-10-29 09:00:00,Thursday,111,17,94
2015-10-29 10:00:00,Thursday,62,20,42
2015-10-29 11:00:00,Thursday,47,13,34
2015-10-29 12:00:00,Thursday,53,27,26
2015-10-29 13:00:00,Thursday,30,9,21
2015-10-29 14:00:00,Thursday,54,25,29
2015-10-29 15:00:00,Thursday,63,41,22
2015-10-29 16:00:00,Thursday,88,61,27
2015-10-29 17:00:00,Thursday,221,176,45
2015-10-29 18:00:00,Thursday,184,149,35
2015-10-29 19:00:00,Thursday,97,81,16
2015-10-29 20:00:00,Thursday,55,39,16
2015-10-29 21:00:00,Thursday,38,30,8
2015-10-29 22:00:00,Thursday,34,23,11
2015-10-29 23:00:00,Thursday,22,18,4
2015-10-30 00:00:00,Friday,6,6,0
2015-10-30 01:00:00,Friday,3,2,1
2015-10-30 02:00:00,Friday,4,4,0
2015-10-30 03:00:00,Friday,0,0,0
2015-10-30 04:00:00,Friday,2,0,2
2015-10-30 05:00:00,Friday,4,0,4
2015-10-30 06:00:00,Friday,34,6,28
2015-10-30 07:00:00,Friday,97,11,86
2015-10-30 08:00:00,Friday,262,44,218
2015-10-30 09:00:00,Friday,164,35,129
2015-10-30 10:00:00,Friday,71,16,55
2015-10-30 11:00:00,Friday,64,25,39
2015-10-30 12:00:00,Friday,61,26,35
2015-10-30 13:00:00,Friday,71,41,30
2015-10-30 14:00:00,Friday,58,32,26
2015-10-30 15:00:00,Friday,95,72,23
2015-10-30 16:00:00,Friday,114,84,30
2015-10-30 17:00:00,Friday,229,196,33
2015-10-30 18:00:00,Friday,184,151,33
2015-10-30 19:00:00,Friday,89,70,19
2015-10-30 20:00:00,Friday,46,39,7
2015-10-30 21:00:00,Friday,41,32,9
2015-10-30 22:00:00,Friday,24,22,2
2015-10-30 23:00:00,Friday,29,25,4
2015-10-31 00:00:00,Saturday,16,13,3
2015-10-31 01:00:00,Saturday,6,5,1
2015-10-31 02:00:00,Saturday,5,5,0
2015-10-31 03:00:00,Saturday,2,1,1
2015-10-31 04:00:00,Saturday,1,0,1
2015-10-31 05:00:00,Saturday,3,0,3
2015-10-31 06:00:00,Saturday,1,0,1
2015-10-31 07:00:00,Saturday,16,4,12
2015-10-31 08:00:00,Saturday,15,1,14
2015-10-31 09:00:00,Saturday,18,5,13
2015-10-31 10:00:00,Saturday,35,12,23
2015-10-31 11:00:00,Saturday,43,19,24
2015-10-31 12:00:00,Saturday,29,16,13
2015-10-31 13:00:00,Saturday,55,22,33
2015-10-31 14:00:00,Saturday,48,19,29
2015-10-31 15:00:00,Saturday,47,21,26
2015-10-31 16:00:00,Saturday,42,22,20
2015-10-31 17:00:00,Saturday,38,25,13
2015-10-31 18:00:00,Saturday,64,17,47
2015-10-31 19:00:00,Saturday,39,17,22
2015-10-31 20:00:00,Saturday,23,8,15
2015-10-31 21:00:00,Saturday,17,9,8
2015-10-31 22:00:00,Saturday,28,21,7
2015-10-31 23:00:00,Saturday,25,16,9
2015-11-01 00:00:00,Sunday,16,14,2
2015-11-01 01:00:00,Sunday,14,11,3
2015-11-01 02:00:00,Sunday,1,0,1
2015-11-01 03:00:00,Sunday,1,1,0
2015-11-01 04:00:00,Sunday,0,0,0
2015-11-01 05:00:00,Sunday,3,0,3
2015-11-01 06:00:00,Sunday,2,1,1
2015-11-01 07:00:00,Sunday,10,6,4
2015-11-01 08:00:00,Sunday,14,1,13
2015-11-01 09:00:00,Sunday,20,6,14
2015-11-01 10:00:00,Sunday,31,8,23
2015-11-01 11:00:00,Sunday,42,19,23
2015-11-01 12:00:00,Sunday,30,16,14
2015-11-01 13:00:00,Sunday,36,19,17
2015-11-01 14:00:00,Sunday,31,13,18
2015-11-01 15:00:00,Sunday,47,31,16
2015-11-01 16:00:00,Sunday,38,23,15
2015-11-01 17:00:00,Sunday,28,22,6
2015-11-01 18:00:00,Sunday,28,14,14
2015-11-01 19:00:00,Sunday,24,17,7
2015-11-01 20:00:00,Sunday,15,9,6
2015-11-01 21:00:00,Sunday,12,8,4
2015-11-01 22:00:00,Sunday,10,7,3
2015-11-01 23:00:00,Sunday,4,3,1
2015-11-02 00:00:00,Monday,1,1,0
2015-11-02 01:00:00,Monday,2,1,1
2015-11-02 02:00:00,Monday,1,0,1
2015-11-02 03:00:00,Monday,0,0,0
2015-11-02 04:00:00,Monday,0,0,0
2015-11-02 05:00:00,Monday,9,1,8
2015-11-02 06:00:00,Monday,35,5,30
2015-11-02 07:00:00,Monday,160,22,138
2015-11-02 08:00:00,Monday,303,47,256
2015-11-02 09:00:00,Monday,176,30,146
2015-11-02 10:00:00,Monday,72,20,52
2015-11-02 11:00:00,Monday,53,23,30
2015-11-02 12:00:00,Monday,59,23,36
2015-11-02 13:00:00,Monday,66,40,26
2015-11-02 14:00:00,Monday,71,40,31
2015-11-02 15:00:00,Monday,63,46,17
2015-11-02 16:00:00,Monday,119,98,21
2015-11-02 17:00:00,Monday,264,236,28
2015-11-02 18:00:00,Monday,213,179,34
2015-11-02 19:00:00,Monday,129,117,12
2015-11-02 20:00:00,Monday,56,49,7
2015-11-02 21:00:00,Monday,30,25,5
2015-11-02 22:00:00,Monday,22,19,3
2015-11-02 23:00:00,Monday,9,5,4
2015-11-03 00:00:00,Tuesday,4,4,0
2015-11-03 01:00:00,Tuesday,4,2,2
2015-11-03 02:00:00,Tuesday,1,0,1
2015-11-03 03:00:00,Tuesday,0,0,0
2015-11-03 04:00:00,Tuesday,3,0,3
2015-11-03 05:00:00,Tuesday,8,2,6
2015-11-03 06:00:00,Tuesday,44,6,38
2015-11-03 07:00:00,Tuesday,145,21,124
2015-11-03 08:00:00,Tuesday,341,49,292
2015-11-03 09:00:00,Tuesday,186,38,148
2015-11-03 10:00:00,Tuesday,89,25,64
2015-11-03 11:00:00,Tuesday,69,25,44
2015-11-03 12:00:00,Tuesday,54,20,34
2015-11-03 13:00:00,Tuesday,51,31,20
2015-11-03 14:00:00,Tuesday,69,34,35
2015-11-03 15:00:00,Tuesday,69,42,27
2015-11-03 16:00:00,Tuesday,134,104,30
2015-11-03 17:00:00,Tuesday,287,244,43
2015-11-03 18:00:00,Tuesday,222,183,39
2015-11-03 19:00:00,Tuesday,140,115,25
2015-11-03 20:00:00,Tuesday,73,64,9
2015-11-03 21:00:00,Tuesday,38,27,11
2015-11-03 22:00:00,Tuesday,38,31,7
2015-11-03 23:00:00,Tuesday,19,16,3
2015-11-04 00:00:00,Wednesday,19,15,4
2015-11-04 01:00:00,Wednesday,1,1,0
2015-11-04 02:00:00,Wednesday,5,3,2
2015-11-04 03:00:00,Wednesday,0,0,0
2015-11-04 04:00:00,Wednesday,1,0,1
2015-11-04 05:00:00,Wednesday,7,1,6
2015-11-04 06:00:00,Wednesday,46,4,42
2015-11-04 07:00:00,Wednesday,151,23,128
2015-11-04 08:00:00,Wednesday,321,54,267
2015-11-04 09:00:00,Wednesday,205,38,167
2015-11-04 10:00:00,Wednesday,74,21,53
2015-11-04 11:00:00,Wednesday,66,24,42
2015-11-04 12:00:00,Wednesday,60,36,24
2015-11-04 13:00:00,Wednesday,34,5,29
2015-11-04 14:00:00,Wednesday,62,30,32
2015-11-04 15:00:00,Wednesday,66,43,23
2015-11-04 16:00:00,Wednesday,129,94,35
2015-11-04 17:00:00,Wednesday,269,225,44
2015-11-04 18:00:00,Wednesday,233,192,41
2015-11-04 19:00:00,Wednesday,134,114,20
2015-11-04 20:00:00,Wednesday,52,40,12
2015-11-04 21:00:00,Wednesday,54,44,10
2015-11-04 22:00:00,Wednesday,19,15,4
2015-11-04 23:00:00,Wednesday,20,17,3
2015-11-05 00:00:00,Thursday,15,12,3
2015-11-05 01:00:00,Thursday,5,4,1
2015-11-05 02:00:00,Thursday,2,0,2
2015-11-05 03:00:00,Thursday,1,0,1
2015-11-05 04:00:00,Thursday,2,0,2
2015-11-05 05:00:00,Thursday,5,0,5
2015-11-05 06:00:00,Thursday,42,5,37
2015-11-05 07:00:00,Thursday,138,20,118
2015-11-05 08:00:00,Thursday,307,50,257
2015-11-05 09:00:00,Thursday,181,38,143
2015-11-05 10:00:00,Thursday,84,24,60
2015-11-05 11:00:00,Thursday,60,22,38
2015-11-05 12:00:00,Thursday,82,39,43
2015-11-05 13:00:00,Thursday,49,22,27
2015-11-05 14:00:00,Thursday,72,45,27
2015-11-05 15:00:00,Thursday,65,41,24
2015-11-05 16:00:00,Thursday,122,85,37
2015-11-05 17:00:00,Thursday,290,235,55
2015-11-05 18:00:00,Thursday,200,158,42
2015-11-05 19:00:00,Thursday,118,93,25
2015-11-05 20:00:00,Thursday,78,65,13
2015-11-05 21:00:00,Thursday,51,48,3
2015-11-05 22:00:00,Thursday,34,25,9
2015-11-05 23:00:00,Thursday,15,14,1
2015-11-06 00:00:00,Friday,14,11,3
2015-11-06 01:00:00,Friday,3,1,2
2015-11-06 02:00:00,Friday,2,1,1
2015-11-06 03:00:00,Friday,2,2,0
2015-11-06 04:00:00,Friday,1,0,1
2015-11-06 05:00:00,Friday,9,0,9
2015-11-06 06:00:00,Friday,45,5,40
2015-11-06 07:00:00,Friday,122,18,104
2015-11-06 08:00:00,Friday,309,42,267
2015-11-06 09:00:00,Friday,166,32,134
2015-11-06 10:00:00,Friday,77,26,51
2015-11-06 11:00:00,Friday,62,27,35
2015-11-06 12:00:00,Friday,62,27,35
2015-11-06 13:00:00,Friday,62,35,27
2015-11-06 14:00:00,Friday,71,46,25
2015-11-06 15:00:00,Friday,97,68,29
2015-11-06 16:00:00,Friday,130,103,27
2015-11-06 17:00:00,Friday,253,219,34
2015-11-06 18:00:00,Friday,190,155,35
2015-11-06 19:00:00,Friday,83,61,22
2015-11-06 20:00:00,Friday,52,41,11
2015-11-06 21:00:00,Friday,23,16,7
2015-11-06 22:00:00,Friday,30,21,9
2015-11-06 23:00:00,Friday,23,19,4
2015-11-07 00:00:00,Saturday,11,6,5
2015-11-07 01:00:00,Saturday,10,6,4
2015-11-07 02:00:00,Saturday,7,7,0
2015-11-07 03:00:00,Saturday,0,0,0
2015-11-07 04:00:00,Saturday,0,0,0
2015-11-07 05:00:00,Saturday,2,0,2
2015-11-07 06:00:00,Saturday,8,2,6
2015-11-07 07:00:00,Saturday,19,1,18
2015-11-07 08:00:00,Saturday,17,7,10
2015-11-07 09:00:00,Saturday,39,14,25
2015-11-07 10:00:00,Saturday,47,19,28
2015-11-07 11:00:00,Saturday,40,18,22
